Title,Positive,Neutral,Negative,Profanities
Fishsticks,98,137,32,42
Pinewood Derby,70,131,47,9
Fatbeard,64,140,39,32
Dead Celebrities,64,142,56,26
Butters' Bottom Bitch,97,131,43,115
W.T.F.,97,162,70,37
Whale Whores,61,128,40,37
The F Word,79,114,41,103
Dances with Smurfs,76,122,33,31
Pee,76,157,51,15
Sexual Healing,75,103,61,85
The Tale of Scrotie McBoogerballs,78,115,65,34
Medicinal Fried Chicken,67,127,77,54
You Have 0 Friends,93,133,51,34
200,81,179,45,35
201,77,144,47,21
Crippled Summer,77,140,61,45
Poor and Stupid,80,106,76,54
It's a Jersey Thing,70,146,60,68
Insheeption,81,196,73,15
Coon 2: Hindsight,76,150,58,21
Mysterion Rises,41,109,64,31
Coon vs. Coon & Friends,54,98,61,38
Crème Fraiche,87,127,42,44
HUMANCENTiPAD,73,164,48,51
Funnybot,69,110,36,23
Royal Pudding,31,100,38,42
T.M.I.,59,110,77,114
Crack Baby Athletic Association,76,109,53,21
City Sushi,59,126,49,40
You're Getting Old,93,116,61,80
Ass Burgers,70,129,55,45
The Last of the Meheecans,60,108,54,27
Bass to Mouth,87,135,64,20
Broadway Bro Down,104,153,54,76
1%,59,122,57,30
A History Channel Thanksgiving,75,138,41,9
The Poor Kid,83,106,66,37
Reverse Cowgirl,37,148,71,30
Cash For Gold,73,90,43,40
Faith Hilling,72,143,71,18
Jewpacabra,54,127,42,6
Butterballs,60,121,51,27
I Should Have Never Gone Ziplining,63,140,65,44
Cartman Finds Love,98,129,60,19
Sarcastaball,96,100,43,25
Raising the Bar,47,110,46,41
Insecurity,86,135,50,66
Going Native,60,124,37,43
A Nightmare on Face Time,81,146,57,28
A Scause For Applause,80,119,48,26
Obama Wins!,79,145,49,30
"Let Go, Let Gov",80,116,46,46
Informative Murder Porn,64,128,66,69
World War Zimmerman,79,157,52,20
Goth Kids 3: Dawn of the Posers,61,152,74,35
Taming Strange,79,125,56,37
Ginger Cow,85,137,35,24
Black Friday,81,98,51,29
A Song of Ass and Fire,61,133,46,56
Titties and Dragons,83,129,49,37
The Hobbit,71,120,43,31
Go Fund Yourself,77,137,43,102
Gluten Free Ebola,96,164,52,34
The Cissy,72,129,29,30
Handicar,74,136,47,42
The Magic Bush,68,151,47,26
Freemium Isn't Free,74,125,68,40
Grounded Vindaloop,95,157,74,35
Cock Magic,84,138,53,69
REHASH,85,144,51,32
HappyHolograms,103,166,47,38
Stunning and Brave,72,133,54,50
Where My Country Gone?,78,105,50,49
The City Part of Town,69,71,24,35
You're Not Yelping,98,153,46,63
Safe Space,104,106,38,36
Tweek x Craig,87,144,47,42
Naughty Ninjas,68,134,47,29
Sponsored Content,73,113,51,44
Truth and Advertising,70,175,58,44
PC Principal Final Justice,81,149,48,26
Member Berries,71,108,50,53
Skank Hunt,63,120,47,17
The Damned,42,121,35,36
Wieners Out,84,124,57,58
Douche and a Danish,74,136,53,57
Fort Collins,69,164,41,45
"Oh, Jeez",74,100,35,36
Members Only,80,149,57,41
Not Funny,57,147,63,65
The End of Serialization as We Know It,85,231,75,56
White People Renovating Houses,68,141,51,38
Put It Down,64,133,67,23
Holiday Special,66,132,36,32
Franchise Prequel,73,138,58,25
Hummels & Heroin,78,118,54,38
Sons A Witches,82,168,72,13
Doubling Down,70,130,59,40
Moss Piglets,97,123,42,42
SUPER HARD PCness,90,109,43,17
Splatty Tomato,59,131,46,19
Dead Kids,66,113,75,20
A Boy And A Priest,70,156,57,19
The Problem with a Poo,81,105,49,27
Tegridy Farms,78,155,64,59
The Scoots,71,116,43,22
Time To Get Cereal,53,134,51,26
Nobody Got Cereal?,59,144,57,29
Buddha Box,68,126,52,32
Unfulfilled,55,115,58,14
Bike Parade,70,125,67,37
Mexican Joker,63,146,57,31
Band in China,55,91,40,23
Shots,63,98,43,16
Let Them Eat Goo,62,87,48,21
Tegridy Farms Halloween Special,85,95,43,33
Season Finale,50,102,56,33
Board Girls,102,95,32,17
Turd Burglars,70,132,43,54
Basic Cable,74,124,44,42
Christmas Snow,71,104,43,60
The Pandemic Special,157,240,84,76
South ParQ Vaccination Special,160,267,105,84
Pajama Day,48,109,50,32
The Big Fix,63,102,51,42
City People,75,131,35,32
Back To The Cold War,44,130,35,17
"Help, My Teenager Hates Me!",108,155,56,39
Credigree Weed St. Patrick's Day Special,97,111,45,36
Cupid Ye,95,162,63,27
The Worldwide Privacy Tour,81,126,54,19
Japanese Toilet,69,174,45,20
Deep Learning,88,136,47,22
DikinBaus Hot Dogs,80,189,33,15
Spring Break,77,170,44,17
